
> intro-storybook-react-template@0.1.0 build-storybook C:\Users\olive\Documents\Studying\WebDev\taskbox
> build-storybook -s public "--output-dir" "C:\Users\olive\AppData\Local\Temp\chromatic--15384-2lZBiWTPjuS4"

info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\olive\AppData\Local\Temp\chromatic--15384-2lZBiWTPjuS4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook"
info => Adding stories defined in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 788/817 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 67% building 789/817 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 790/817 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 791/817 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 792/817 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 68% building 794/819 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 68% building 794/820 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 68% building 798/823 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 68% building 807/834 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 67% building 807/835 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 67% building 807/836 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 67% building 808/836 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 68% building 809/836 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 67% building 809/837 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 810/837 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 820/844 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 820/846 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 820/847 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 67% building 820/849 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 67% building 820/850 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 820/851 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 821/851 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 821/852 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 67% building 821/853 modules 32 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 67% building 822/853 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 67% building 823/853 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 825/853 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 67% building 825/854 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 67% building 825/855 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 67% building 826/855 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 827/855 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 828/855 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 829/855 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 830/855 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 831/855 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 831/857 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 831/858 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 831/859 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 67% building 831/860 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 832/860 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 833/860 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 833/861 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 834/862 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 835/863 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 835/864 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 836/864 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 838/864 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 839/864 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 839/866 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 840/866 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 840/867 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 841/867 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 842/867 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 843/867 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 844/867 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\create-property.js
